[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,365:INFO:superset.dhis2.geojson_utils:Feature Magale Subcounty (PmLRE5T7ZJp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,365:INFO:superset.dhis2.geojson_utils:Feature Magale Town Council (tTpyWAITi30): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,366:INFO:superset.dhis2.geojson_utils:Feature Magamaga Subcounty (hd0kmWrpBLA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,366:INFO:superset.dhis2.geojson_utils:Feature Magamaga Town Council (i0k9dngRg7o): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,366:INFO:superset.dhis2.geojson_utils:Feature Magambo Subcounty (IalHV5BSxEb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,366:INFO:superset.dhis2.geojson_utils:Feature Magodesi Town Council (XI5Y1YYPRAZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,366:INFO:superset.dhis2.geojson_utils:Feature Magogo Subcounty (t51uIf0OtuT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,367:INFO:superset.dhis2.geojson_utils:Feature Magola Subcounty (a8cUZGMlpFN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,367:INFO:superset.dhis2.geojson_utils:Feature Magoro Subcounty (VnaniHNwR1S): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,367:INFO:superset.dhis2.geojson_utils:Feature Magoro Town Council (N2QyDD8VlOS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,367:INFO:superset.dhis2.geojson_utils:Feature Mahango Subcounty (qp4HY08HICB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,367:INFO:superset.dhis2.geojson_utils:Feature Mahyoro Subcounty (xMnKacdHGIz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Mahyoro Town Council (K9cqKMmNGDm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Mairirwe Subcounty (qSpjIni9BAU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Maizimasa Subcounty (r8RyduxtaIA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Majanji Subcounty (CGRqMsMski5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Makenya Subcounty (Ft0hBz24HqL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,368:INFO:superset.dhis2.geojson_utils:Feature Makindye Division (FbuhMjEaMXt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,369:INFO:superset.dhis2.geojson_utils:Feature Makokoto Subcounty (hvnUpdP9036): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,369:INFO:superset.dhis2.geojson_utils:Feature Makulubita Subcounty (R8mMDsfgcsd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,369:INFO:superset.dhis2.geojson_utils:Feature Makuutu Subcounty (Y2uKnrkZ9eV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,370:INFO:superset.dhis2.geojson_utils:Feature Malaba Town Council (ajaV3Ug1PuP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,370:INFO:superset.dhis2.geojson_utils:Feature Malangala Subcounty (sW1lqVgbz6k): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,370:INFO:superset.dhis2.geojson_utils:Feature Malera Subcounty (agmiAjuf7ro): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,370:INFO:superset.dhis2.geojson_utils:Feature Maliba Subcounty (VBrVhVxTU7W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,371:INFO:superset.dhis2.geojson_utils:Feature Maliba Town Council (nwuxv26Nz2y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,371:INFO:superset.dhis2.geojson_utils:Feature Malongo Subcounty (vpIWLBHTWgV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,371:INFO:superset.dhis2.geojson_utils:Feature Malongo Subcounty (tSwz19SGiY4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,371:INFO:superset.dhis2.geojson_utils:Feature Manafwa Town Council (FyMzOK1gbNx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,371:INFO:superset.dhis2.geojson_utils:Feature Manyogaseka Subcounty (DKdF7P7ky4F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,372:INFO:superset.dhis2.geojson_utils:Feature Maracha Town Council (dSi8hma5HD4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,372:INFO:superset.dhis2.geojson_utils:Feature Masaba Subcounty (gR9ugQ5XA2p): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,372:INFO:superset.dhis2.geojson_utils:Feature Masaba Subcounty (S4m2TKOXxUp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,372:INFO:superset.dhis2.geojson_utils:Feature Masafu Subcounty (V9aklQkm2yr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,373:INFO:superset.dhis2.geojson_utils:Feature Masafu Town Council (miH1MojMbs4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,373:INFO:superset.dhis2.geojson_utils:Feature Masajja Division (MmY9teDWcvb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,373:INFO:superset.dhis2.geojson_utils:Feature Masaka Town Council (U4A6rsIWeNV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,373:INFO:superset.dhis2.geojson_utils:Feature Masha Subcounty (kQqMT67WT2W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,374:INFO:superset.dhis2.geojson_utils:Feature Masheruka Subcounty (ulnzx5SZRLA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,374:INFO:superset.dhis2.geojson_utils:Feature Masheruka Town Council (eb77QtXdE18): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,374:INFO:superset.dhis2.geojson_utils:Feature Masiira Subcounty (a1bvHu4FRCq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,374:INFO:superset.dhis2.geojson_utils:Feature Masindiport Subcounty (uBD4inblovY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,375:INFO:superset.dhis2.geojson_utils:Feature Masinya Subcounty (PMR2Cc13YGh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,375:INFO:superset.dhis2.geojson_utils:Feature Masodde-Karagi Town Council (ASJDXewDS1l): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,375:INFO:superset.dhis2.geojson_utils:Feature Masuliita Subcounty (JXMBQgVmU19): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,375:INFO:superset.dhis2.geojson_utils:Feature Masulita Town Council (KDXoiPpllM7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,375:INFO:superset.dhis2.geojson_utils:Feature Matale Subcounty (dP3Esu3zfvR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,376:INFO:superset.dhis2.geojson_utils:Feature Matany Subcounty (Rl44sEcQF4J): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,376:INFO:superset.dhis2.geojson_utils:Feature Matany Town Council (U0i5rDEkI3w): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,376:INFO:superset.dhis2.geojson_utils:Feature Mateete Subcounty (a8wKUexqqyw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,376:INFO:superset.dhis2.geojson_utils:Feature Mateete Town Council (resyoKSgFWP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,377:INFO:superset.dhis2.geojson_utils:Feature Mayanga Subcounty (RtQUimJT9Ek): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,377:INFO:superset.dhis2.geojson_utils:Feature Mayanza Subcounty (FwYb2W4MmSR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,378:INFO:superset.dhis2.geojson_utils:Feature Mayirikiti Town Council (w8lMKmkpHka): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,378:INFO:superset.dhis2.geojson_utils:Feature Mayuge Town Council (PfhLA9YVg8z): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,378:INFO:superset.dhis2.geojson_utils:Feature Mayuge Town Council (s87Le2LYEVD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,378:INFO:superset.dhis2.geojson_utils:Feature Maziba Subcounty (uJLhpdO3O7K): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,378:INFO:superset.dhis2.geojson_utils:Feature Mazimasa Subcounty (Iw6keYNnGOk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,379:INFO:superset.dhis2.geojson_utils:Feature Mazinga Subcounty (mzTzzMsXjM9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,379:INFO:superset.dhis2.geojson_utils:Feature Mazuba Subcounty (F5pNYn6wt74): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,379:INFO:superset.dhis2.geojson_utils:Feature Mbaare Subcounty (js9oxW08GfX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,380:INFO:superset.dhis2.geojson_utils:Feature Mbale Town Council (YdHRYDO8Bsw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,380:INFO:superset.dhis2.geojson_utils:Feature Mbarara North Division (sDCohibAWiS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,381:INFO:superset.dhis2.geojson_utils:Feature Mbarara South Division (to2QFL5yuAi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,381:INFO:superset.dhis2.geojson_utils:Feature Mbatya Subcounty (ajfFVjufkbN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,381:INFO:superset.dhis2.geojson_utils:Feature Mbirizi Subcounty (Rw0i7VxPNuX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,381:INFO:superset.dhis2.geojson_utils:Feature Mboira Subcounty (WK4D7v6uLV6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,536:INFO:superset.dhis2.geojson_utils:Feature Mbulamuti Subcounty (aKVAF30coFQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,536:INFO:superset.dhis2.geojson_utils:Feature Mbulamuti Town Council (irJu3F0P5hR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,537:INFO:superset.dhis2.geojson_utils:Feature Mbunga Subcounty (iRNK53ug7Eu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,537:INFO:superset.dhis2.geojson_utils:Feature Mella Subcounty (gcJKnH2Ypa2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,537:INFO:superset.dhis2.geojson_utils:Feature Mende Subcounty (gAYBU4aipnZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,537:INFO:superset.dhis2.geojson_utils:Feature Merikit Subcounty (o6ovDOHBgez): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,538:INFO:superset.dhis2.geojson_utils:Feature Merikit Town Council (yPP2pbht3lW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,538:INFO:superset.dhis2.geojson_utils:Feature Metu Subcounty (aCaPqIkvV2s): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,538:INFO:superset.dhis2.geojson_utils:Feature Midia Subcounty (vPNvgAKiwMi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,539:INFO:superset.dhis2.geojson_utils:Feature Midigo Subcounty (ARBWmz1XLMI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,539:INFO:superset.dhis2.geojson_utils:Feature Midigo Town Council (YHiVTrxka3b): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Migamba Subcounty (VlaxKCAobCs): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Migeera Town Council (bf67eu09Ytd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Migina Subcounty (bFlNqXwAO0o): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Migogwe Subcounty (GXAjPRn1O6H): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Miirya Subcounty (OOoyWm1xvfG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,540:INFO:superset.dhis2.geojson_utils:Feature Mijwala Subcounty (P78aC0ujKWk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,541:INFO:superset.dhis2.geojson_utils:Feature Minakulu Subcounty (vFat4pU68Gg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,541:INFO:superset.dhis2.geojson_utils:Feature Minakulu Town Council (WXGWfHkIJS9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,541:INFO:superset.dhis2.geojson_utils:Feature Mirambi Subcounty (MZPstrhbA2g): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,541:INFO:superset.dhis2.geojson_utils:Feature Mitete Subcounty (u54XcKubffh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,541:INFO:superset.dhis2.geojson_utils:Feature Mitima Subcounty (SH8Je5PuqeK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,542:INFO:superset.dhis2.geojson_utils:Feature Mitooma Subcounty (aXyuXVfPhwz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,542:INFO:superset.dhis2.geojson_utils:Feature Mitooma Town Council (aPkiP7PQgCU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,542:INFO:superset.dhis2.geojson_utils:Feature Mobuku Town Council (ON0fXNS45g3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,542:INFO:superset.dhis2.geojson_utils:Feature Molo Subcounty (PBqMI3x2WeG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,543:INFO:superset.dhis2.geojson_utils:Feature Moruita Subcounty (a6WHMHqHS7a): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,543:INFO:superset.dhis2.geojson_utils:Feature Morukakise Subcounty (h5qzxq0Vv5U): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,543:INFO:superset.dhis2.geojson_utils:Feature Morukatipe Subcounty (DUNOcLZlxqp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,543:INFO:superset.dhis2.geojson_utils:Feature Morulem Subcounty (YeM7sYuP1xa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,543:INFO:superset.dhis2.geojson_utils:Feature Morulem Town Council (DK8xKvxAS60): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,544:INFO:superset.dhis2.geojson_utils:Feature Morungatuny Subcounty (gDG5yDZ6hiy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,544:INFO:superset.dhis2.geojson_utils:Feature Morungole Subcounty (qdY5ZBwpKxP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,544:INFO:superset.dhis2.geojson_utils:Feature Moyo Subcounty (FH7eT8hveKf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,544:INFO:superset.dhis2.geojson_utils:Feature Moyo Town Council (FWvHZdDKXd1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,544:INFO:superset.dhis2.geojson_utils:Feature Moyok Subcounty (CoRoHHdK9FC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,545:INFO:superset.dhis2.geojson_utils:Feature Mpara Subcounty (mPhXfTnsI3S): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,545:INFO:superset.dhis2.geojson_utils:Feature Mpara Town Council (jEr8oAezcZV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,545:INFO:superset.dhis2.geojson_utils:Feature Mpasaana Subcounty (Ip1gZFlVBg7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,545:INFO:superset.dhis2.geojson_utils:Feature Mpasaana Town Council (kC04taeKxig): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,545:INFO:superset.dhis2.geojson_utils:Feature Mpatta Subcounty (s8mo9m3QYgb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,546:INFO:superset.dhis2.geojson_utils:Feature Mpeefu Subcounty (ZA7d44nDMn9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
